aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.7.0
asttokens                    3.0.0
async-timeout                4.0.3
attrs                        24.3.0
cachetools                   5.5.0
certifi                      2024.12.14
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
dataclasses-json             0.6.7
decorator                    5.1.1
distro                       1.9.0
exceptiongroup               1.2.2
executing                    2.1.0
fastapi                      0.115.6
frozenlist                   1.5.0
genai                        2.1.0
google-ai-generativelanguage 0.6.10
google-api-core              2.24.0
google-api-python-client     2.157.0
google-auth                  2.37.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
googleapis-common-protos     1.66.0
greenlet                     3.1.1
grpcio                       1.69.0
grpcio-status                1.69.0
h11                          0.14.0
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.28.1
httpx-sse                    0.4.0
idna                         3.10
ipython                      8.31.0
jedi                         0.19.2
jiter                        0.8.2
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.3.13
langchain-community          0.3.13
langchain-core               0.3.28
langchain-text-splitters     0.3.4
langsmith                    0.2.7
lxml                         5.3.0
marshmallow                  3.23.2
matplotlib-inline            0.1.7
multidict                    6.1.0
mypy-extensions              1.0.0
numpy                        1.26.4
openai                       0.27.10
orjson                       3.10.13
packaging                    24.2
parso                        0.8.4
pip                          22.0.4
prompt_toolkit               3.0.48
propcache                    0.2.1
proto-plus                   1.25.0
protobuf                     5.29.2
pure_eval                    0.2.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.10.4
pydantic_core                2.27.2
pydantic-settings            2.7.0
Pygments                     2.19.1
pyparsing                    3.2.1
python-docx                  1.1.2
python-dotenv                1.0.1
python-multipart             0.0.20
PyYAML                       6.0.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rsa                          4.9
setuptools                   58.1.0
sniffio                      1.3.1
SQLAlchemy                   2.0.36
stack-data                   0.6.3
starlette                    0.41.3
tabulate                     0.9.0
tenacity                     9.0.0
tiktoken                     0.3.3
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.12.2
typing-inspect               0.9.0
uritemplate                  4.1.1
urllib3                      2.3.0
uvicorn                      0.34.0
wcwidth                      0.2.13
yarl                         1.18.3
